OBJECTID,FEATURE_TYPE,LOCATION,FEATURE_NAME,SURFACE_TYPE,WIDTH,SOURCE,SRC_YEAR,STATUS,OWNER,MAINTENANCE,ENFORCEMENT,PED,BIKE,HORSE,DOG,REMARKS,TrailSystem,VerticalGain,Z_Min,Z_Max,Z_Mean,SLength,Min_Slope,Max_Slope,Avg_Slope,Shapelen
289062,1,Mud Lake,Shoreline Trail,Natural,3,gps,2004,existing,County,County,County,Yes,No,No,Yes,,,15.79652103,8366.15739612,8381.95391715,8374.91350764,871.29939008,0.11347972,24.17719446,3.82501276,870.06577797966
289063,1,Walden Ponds,Walden Ponds Trail,Boardwalk,6,gps,2000,existing,County,County,County,Yes,No,No,No,"corrected from orthophoto,jpb",,0.72413222,5122.00737088,5122.7315031,5122.10190916,609.05166008,0,1.08075643,0.16936075,609.047164231204
289064,1,Hall Ranch,Nighthawk Trail,Natural,3,gps,1999,existing,County,County,County,Yes,No,Yes,No,,,1281.76128696,5477.92566412,6759.68695108,6075.56445891,23708.42417728,0.00923224,36.83562416,7.82995841,23598.3965189583
289065,2,,Gale Trail,Crusher Fines,6,gps,,existing,ROW,County,County,Yes,Yes,Yes,Yes,,,6.01567012,5273.33295255,5279.34862267,5277.10233087,647.47519483,0.00196876,2.2825386,1.0659375,647.425086332954
289066,1,Ag Heritage Center,AHC Trail,Crusher Fines,3,,,existing,County,County,County,Yes,No,No,No,,,3.04113446,5109.46123227,5112.50236673,5110.98894858,117.44604253,2.49395732,2.73064573,2.59025984,117.406622019554
289067,1,Ag Heritage Center,AHC Trail,Crusher Fines,3,gps,2006,existing,County,County,County,Yes,No,No,No,,,0.26462825,5108.26259769,5108.52722594,5108.43655571,53.23261351,0.13930578,1.54209264,0.71424148,53.2303486436251
289068,2,Mud Lake,Caribou Ranch Link Trail,Natural,3,gps,2007,existing,Private,County,County,Yes,Yes,Yes,Yes,,,93.81732012,8472.53976895,8566.35708907,8518.12924495,1379.14939434,0.67808798,22.89317826,7.16420993,1374.34213242459
289069,2,Hall Ranch,Nelson Loop Trail,Natural,3,gps,1999,existing,County,County,County,Yes,Yes,Yes,No,,,1.47864948,6396.36461284,6397.84326232,6397.10393758,21.05192905,7.04120948,7.04120948,7.04120948,20.9999360195577
289070,2,Hall Ranch,Nelson Loop Trail,Natural,3,gps,1999,existing,County,County,County,Yes,Yes,Yes,No,,,298.21087906,6396.90126541,6695.11214447,6532.90902028,11718.73699951,0.0450153,29.61619696,6.86295562,11678.7820192607
289071,2,Harney Lastoka,Harney Lastoka Trail,Crusher Fines,8,dig,2012,existing,IGA,Lafayette,County,Yes,Yes,No,Yes,,,1.29299441,5288.34101208,5289.63400649,5288.99217193,82.23896166,1.48501779,1.69622623,1.57243696,82.228763265756
289072,2,Harney Lastoka,Harney Lastoka Trail,Crusher Fines,8,gps,2007,existing,IGA,Lafayette,County,Yes,Yes,No,Yes,,,10.41438875,5289.63400649,5300.04839524,5294.57269739,1356.32031259,0.00181357,1.7502908,0.7855069,1356.25976367127
289073,2,Harney Lastoka,Harney Lastoka Trail,Crusher Fines,8,gps,2007,existing,IGA,Lafayette,Lafayette,Yes,Yes,No,Yes,,,22.20796839,5250.31801312,5272.52598151,5266.19402613,1727.94862835,4.57e-05,6.49101029,1.39057176,1727.5902143959
289074,2,Heatherwood Sub,Heatherwood Notch Trail,Crusher Fines,10,dig,2006,existing,GID,County,County,Yes,Yes,Yes,Yes,,,34.18218527,5242.66297041,5276.84515568,5261.98018329,1444.36532165,0.47362953,4.33728782,2.36752634,1443.90533789135
289075,2,Lagerman Reservoir,Lagerman Trail,Road Base,12,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,15.781736,5084.52853158,5100.31026758,5088.19251313,5214.12181723,0.00030642,4.2751993,0.54146093,5213.91587189682
289076,2,Lagerman Reservoir,Lagerman Trail,Road Base,12,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,Seasonal Closure,,11.42095089,5089.57804637,5100.99899726,5095.84002707,3191.57888949,0.00115188,8.96380837,1.39281521,3190.82457554794
289077,2,Legion Park,Legion Park Trail,Natural,3,dig,0,existing,County,County,County,Yes,Yes,Yes,Yes,,,61.01950889,5295.28287758,5356.30238647,5319.08826613,3921.39337052,0.03365891,16.93228664,3.65039418,3915.65276687063
289078,2,Mud Lake,Caribou Ranch Link Trail,Boardwalk,3,gps,2004,existing,County,County,County,Yes,Yes,Yes,Yes,,,3.76399913,8330.53011842,8334.29411755,8331.77901395,89.64128484,2.96103356,12.4209947,7.14401874,89.3608592367785
289079,2,Mud Lake,Caribou Ranch Link Trail,Natural,3,gps,2004,existing,County,County,County,Yes,Yes,Yes,Yes,,,44.78657519,8334.29411755,8379.08069274,8363.83448281,568.1869926,0.03948634,19.14299124,8.27611395,565.198650590635
289080,2,Mud Lake,Caribou Ranch Link Trail,Natural,3,gps,2004,existing,County,County,County,Yes,Yes,Yes,Yes,,,139.39807044,8333.14169851,8472.53976895,8397.6277977,1590.87624493,1.39305773,19.3736839,8.90067529,1583.60407924097
289081,2,Mud Lake,West Shore Access Trail,Natural,3,gps,2004,existing,County,County,County,Yes,Yes,Yes,Yes,,,25.2136074,8378.13808478,8403.35169218,8391.96213359,1095.71348119,0.23314709,15.39701658,6.0138188,1093.2003844344
289082,2,Mud Lake,West Shore Access Trail,Natural,3,gps,2004,existing,County,County,County,Yes,Yes,Yes,Yes,,,5.12117033,8382.68779296,8387.80896329,8385.00470328,72.74881503,4.92164279,10.0448467,7.06152091,72.5533612260073
289083,2,Mud Lake,West Shore Access Trail,Natural,3,gps,2004,existing,County,County,County,Yes,Yes,Yes,Yes,,,4.36993045,8387.80896329,8392.17889374,8390.49891776,73.64949885,2.94711115,10.62039172,5.95085215,73.494058029108
289084,2,Niwot,95th Street,Crusher Fines,6,dig,2006,existing,ROW,County,County,Yes,Yes,Yes,Yes,from ortho,,15.25613586,5119.92922979,5135.18536565,5128.83889775,745.40293842,0.00986732,14.83675182,4.14918094,744.270011611408
289085,2,Niwot,95th Street,Crusher Fines,6,dig,2008,existing,ROW,County,County,Yes,Yes,Yes,Yes,,,6.69285391,5117.92937234,5124.62222625,5121.32630092,544.62888076,0.5703695,1.92174504,1.22899932,544.584442059904
289086,2,Niwot,Legend Ridge Trail,Crusher Fines,8,dig,0,existing,Private,County,County,Yes,Yes,Yes,Yes,COUNTY MAINTAINED,Niwot,77.38696396,5284.96664087,5362.35360483,5333.21757236,7702.02384455,0.02979471,8.53086517,2.62420668,7697.65202866804
289087,2,Niwot,95th Street,Crusher Fines,8,dig,2006,existing,ROW,County,County,Yes,Yes,Yes,Yes,from ortho,,10.06712178,5124.62222625,5134.68934803,5129.68262054,816.18000335,0.32759038,2.69248674,1.23360393,816.104742586333
289088,2,Niwot,95th Street,Crusher Fines,8,dig,2007,existing,ROW,County,County,Yes,Yes,Yes,Yes,,,80.66226252,5037.26710982,5117.92937234,5080.65074499,2923.30621712,1.45543919,5.09903253,2.76063963,2922.09416711996
289089,2,Niwot,Niwot Hills Trail,Crusher Fines,8,dig,2009,existing,Private,HOA,County,Yes,Yes,Yes,Yes,,Niwot,127.61620713,5148.19132906,5275.80753619,5204.88089626,2702.21570573,0.63964864,9.27833645,4.74290514,2698.87147224895
289090,2,Niwot,Niwot Trails,Crusher Fines,10,dig,2012,existing,County,County,County,Yes,Yes,Yes,Yes,,Niwot,1.1149539,5156.66598693,5157.78094083,5157.21277441,37.95096629,2.82633842,3.05196292,2.93915441,37.9345606257254
289091,2,Niwot,Niwot Trails,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,No,Yes,,Niwot,17.54273999,5088.24414063,5105.78688062,5099.33272536,1822.46554827,0,4.0532651,1.01055446,1822.28359424852
289092,2,Niwot,Hidden Star Trail,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,Niwot,9.80964386,5150.2891087,5160.09875256,5155.23925825,3149.32916162,0.0146727,5.10234031,1.14934238,3149.01170461788
289093,2,Niwot,Niwot Trails,Crusher Fines,10,gps,2000,existing,ROW,County,,Yes,Yes,No,Yes,"from orthophoto, jpb",Niwot,5.42291603,5099.63242833,5105.05534436,5102.23680404,925.45778148,0.06408563,0.86989174,0.5859845,925.439978050781
289094,2,Niwot,Somerset Trail,Crusher Fines,12,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,Niwot,29.20570724,5305.01709351,5334.22280075,5321.01646084,660.82442268,1.321472,7.45740848,4.4257307,660.091099884945
289095,2,Niwot,Niwot Trails,Crusher Fines,12,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,Niwot,9.30951243,5090.28843561,5099.59794804,5094.1568734,546.56079958,0.61560007,9.03651486,3.00846811,546.156009128637
289096,2,Niwot,Niwot Trails,Crusher Fines,12,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,Niwot,19.979613,5116.89127549,5136.87088849,5125.71329107,1162.80785396,0.21425465,4.29080935,1.90143945,1162.52179542392
289097,2,Niwot,Niwot Trails,Crusher Fines,12,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,Niwot,3.10678345,5137.43908139,5140.54586484,5138.83905113,120.27177319,1.50083637,3.1417217,2.58411562,120.229671690801
289098,2,Niwot,Niwot Trails,Concrete,12,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,corrected from image,Niwot,2.18007616,5098.01813995,5100.19821611,5098.70518677,92.54141157,0.19289961,4.38716566,2.39823644,92.5040753540554
289099,2,Niwot,Somerset Trail,Crusher Fines,12,gps,2000,existing,Private,County,County,Yes,Yes,Yes,Yes,,Niwot,16.72796428,5288.28912923,5305.01709351,5294.45737137,476.76428415,0.55663499,9.35107042,5.97320185,475.788162473309
289100,2,Niwot,Niwot Hills Trail,Road Base,8,dig,0,existing,Private,County,County,Yes,Yes,Yes,Yes,"from ortho, jpb, 12-18-00",Niwot,33.70325877,5275.80753619,5309.51079496,5292.8533904,678.16492328,3.75625645,7.56838337,4.97649998,677.30180061771
289101,2,Pella Crossing,Braly Trails,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,2.05684909,5062.94195581,5064.9988049,5064.07056356,707.90953713,0.06737763,1.98367586,0.67775753,707.884199345666
289102,2,Pella Crossing,Braly Trails,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,5.52845477,5064.9988049,5070.52725967,5068.61703151,1801.57130017,0.0005211,4.24835065,0.91206472,1801.40901726743
289103,2,Pella Crossing,Braly Trails,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,3.34751195,5068.23756864,5071.58508059,5069.85856802,101.00732611,2.92923149,3.49089182,3.31597442,100.951580248715
289104,2,Pella Crossing,Braly Trails,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,1.75337412,5067.67393643,5069.42731055,5068.13305015,90.83200056,0.59988311,5.4862533,2.55313325,90.787451783099
289105,2,Pella Crossing,Marlatt Trails,Crusher Fines,10,gps,2004,existing,County,County,County,Yes,Yes,Yes,Yes,,,7.86676168,5085.32209303,5093.18885471,5089.61253049,1952.70896756,0.00904056,5.04838747,1.35702687,1952.41776201165
289106,2,Pella Crossing,Marlatt Trails,Crusher Fines,10,gps,2007,existing,County,County,County,Yes,Yes,Yes,Yes,,,2.48932821,5078.56920263,5081.05853084,5079.91797297,1251.79525177,0.00406519,2.85087911,0.71228949,1251.73694630398
289107,2,Pella Crossing,Marlatt Trails,Crusher Fines,10,gps,2007,existing,County,County,County,Yes,Yes,Yes,Yes,,,9.65636915,5079.25201112,5088.90838027,5081.46542486,272.799794,0.14871565,9.22710951,3.70447343,272.429581452482
289108,2,Rabbit Mountain,Eagle Wind Trail,Natural,3,gps,1999,existing,County,County,County,Yes,Yes,Yes,Yes,,,108.26373884,5746.81788669,5855.08162553,5803.84697666,10372.17859993,0.05370503,16.71370829,5.31711933,10350.6104630695
289109,2,Rabbit Mountain,Indian Mesa Trail,Road Base,10,gps,1999,existing,County,County,County,Yes,Yes,Yes,Yes,,,286.52883047,5479.04207988,5765.57091035,5611.05691636,8432.39426673,0.00648644,17.24802228,4.96572499,8416.31636843675
289110,2,Reynolds Ranch,,Natural,3,gps,,existing,County,NA,County,Yes,Yes,Yes,Yes,,,2.15407205,8627.89570644,8630.04977849,8628.97274246,25.46249681,8.49021922,8.49021922,8.49021922,25.3712182872534
289111,2,Reynolds Ranch,,Natural,3,gps,,existing,County,NA,County,Yes,Yes,Yes,Yes,Do Not Show,,22.66167851,8629.43786663,8652.09954514,8636.27658402,969.03431874,0.04819496,13.96712785,4.83770927,967.282776843463
289112,2,Reynolds Ranch,,Natural,3,gps,2009,existing,County,NA,County,Yes,Yes,Yes,Yes,Used Lion with Hurricane,,149.3246513,8206.06575444,8355.39040574,8293.13279727,2307.86053153,0.24734689,53.13686009,16.89274897,2264.90842756608
289113,2,Reynolds Ranch,,Natural,3,gps,2010,existing,County,NA,County,Yes,Yes,Yes,Yes,Do Not Show,,116.33235695,8588.44291918,8704.77527613,8632.95308299,2890.440046,0.05070467,32.19421515,9.85877176,2869.26823043873
289114,2,Reynolds Ranch,,Natural,3,gps,2000,existing,County,NA,County,Yes,Yes,Yes,Yes,Do Not Show,,48.19679127,8357.23678288,8405.43357415,8383.51592776,630.79242746,3.88094998,11.95842637,7.66833096,628.801440950358
289115,2,Reynolds Ranch,,Natural,3,gps,2000,existing,County,NA,County,Yes,Yes,Yes,Yes,Do Not Show,,13.63057518,8298.48463572,8312.1152109,8303.88387326,448.93360612,1.23668097,11.56132957,6.24422741,447.769062978619
289116,2,Reynolds Ranch,,Natural,3,gps,2000,existing,County,NA,County,Yes,Yes,Yes,Yes,Do Not Show,,21.76427307,8608.55475503,8630.3190281,8616.99231776,552.35273128,0.85417512,6.31191935,3.945321,551.827555679059
289117,2,Reynolds Ranch,,Natural,3,gps,2000,existing,County,NA,County,Yes,Yes,Yes,Yes,Do Not Show,,31.86124288,8608.0365963,8639.89783918,8627.93887813,777.37554011,0.14359077,9.79111366,5.23408399,775.970314547944
289118,2,Reynolds Ranch,,Natural,3,gps,2000,existing,County,NA,County,Yes,Yes,Yes,Yes,Do Not Show,,157.41355774,8451.14119729,8608.55475503,8533.23212586,1771.94178174,0.67534892,31.78693329,10.60042193,1757.94235182114
289119,2,Reynolds Ranch,,Natural,3,gps,2000,existing,County,NA,County,Yes,Yes,Yes,Yes,Do Not Show,,51.66889043,8389.59576321,8441.26465364,8415.27774151,827.3457235,2.13277573,29.73618351,10.71714057,820.203340711838
289120,2,Reynolds Ranch,,Natural,3,gps,2010,existing,County,NA,County,Yes,Yes,Yes,Yes,Do Not Show,,72.68519217,8607.13867053,8679.8238627,8641.11271804,1008.48055237,0.07002012,26.85115808,10.6772344,1000.23734304272
289121,2,Twin Lakes,Twin Lakes East Trail,Crusher Fines,8,gps,2007,existing,County,County,County,Yes,Yes,Yes,Yes,,,0.30535221,5171.62679462,5171.93214683,5171.88674291,313.13763859,0,0.62926908,0.09751502,313.136915821977
289122,2,Twin Lakes,Twin Lakes East Trail,Crusher Fines,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,,,0.4804462,5172.36385675,5172.84430295,5172.59569158,94.00250183,0.33290337,0.5957865,0.51110688,94.0012194543831
289123,2,Twin Lakes,Twin Lakes West Trail,Crusher Fines,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,Dogs allowed off-leash,,0.28471114,5172.84430295,5173.12901409,5172.93886585,61.55686916,0.1956713,0.79917122,0.54318674,61.5557001689099
289124,2,Twin Lakes,Twin Lakes Trails,Crusher Fines,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,,,6.4040042,5171.70678897,5178.11079317,5175.45770534,582.40399674,0.12655261,2.70902196,1.09971279,582.358560505132
289125,2,Twin Lakes,Twin Lakes West Trail,Crusher Fines,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,,,0.03880253,5172.76969611,5172.80849864,5172.78909737,27.66900993,0.14023836,0.14023836,0.14023836,27.6689827326749
289126,2,Twin Lakes,Twin Lakes West Trail,Crusher Fines,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,,,0.22164997,5172.5898168,5172.81146677,5172.69766051,35.03098311,0.59869456,0.66678187,0.63273829,35.0302798489891
289127,2,Walden Ponds,Heatherwood-Walden Link Trail,Crusher Fines,10,dig,2006,existing,Boulder,County,County,Yes,Yes,Yes,Yes,,,10.42421828,5109.49770352,5119.9219218,5113.36628903,1888.09238399,0.01687697,3.67523117,0.68213255,1888.01687589238
289128,2,Walden Ponds,Heatherwood-Walden Link Trail,Concrete,10,dig,2006,existing,County,County,County,Yes,Yes,Yes,Yes,,,0.3310723,5109.42495928,5109.75603158,5109.6207935,254.11189327,0.01455152,0.97861109,0.31988912,254.109631560142
289129,2,Walden Ponds,Walden Ponds Trail,Natural,8,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,2.19744324,5123.23550241,5125.43294565,5124.31145474,1727.75177223,0,1.04425859,0.28016113,1727.73833306029
289130,2,Walker Ranch,Eldorado Canyon Trail,Natural,3,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,115.72502022,6450.92718651,6566.65220673,6511.32695861,738.81234661,2.53381459,40.62357614,17.74081696,723.843191623085
289131,2,Walker Ranch,Meyers Homestead Trail,Natural,4,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,748.4545757,7267.28698216,8015.74155786,7557.17813994,13823.31249066,0.04452316,24.1648886,7.21294656,13769.9518304904
289132,2,Walker Ranch,Walker Ranch Loop,Natural,3,gps,1999,existing,County,County,County,Yes,Yes,Yes,Yes,S Boulder Creek Tr - 2.7 mi,,547.35649957,6680.88764919,7228.24414876,6903.22725525,7902.5329482,0.02586233,38.64019554,9.96448328,7845.41580502991
289133,2,Walker Ranch,Walker Ranch Loop,Natural,4,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,S Boulder Creek Tr - 2.7 mi,,423.52974526,6742.44444799,7165.97419325,6986.74884242,3607.93977289,0.15549005,39.07873385,12.66562405,3566.10866115015
289134,2,Niwot,Cougar Trail,Crusher Fines,8,gps,2012,existing,Private,County,County,Yes,Yes,Yes,Yes,St Vrain School District Owns,Niwot,2.10986429,5140.47451329,5142.58437758,5141.73502048,430.35997396,0.00881485,3.50925197,1.0357313,430.322120353011
289135,2,Niwot,Cougar Trail,Concrete,8,gps,2012,existing,Private,County,County,Yes,Yes,Yes,Yes,St Vrain School District Owns,Niwot,2.15933903,5139.87548527,5142.0348243,5140.780186,648.41359967,0.01204642,3.2034946,0.97212755,648.367575057087
289136,2,Niwot,Overbrook Trail,Crusher Fines,8,gps,2012,existing,Private,County,County,Yes,Yes,Yes,Yes,,Niwot,12.37529212,5030.21385155,5042.58914367,5036.44346094,1339.46160144,0.01927358,8.36076824,1.6170599,1339.17298685301
289137,2,Niwot,Overbrook Trail,Crusher Fines,8,gps,2012,existing,Private,County,County,Yes,Yes,Yes,Yes,Niwot Sanitation District district owns,Niwot,82.14648099,5033.79204131,5115.9385223,5068.43661682,1186.68419152,1.92890915,12.70483411,6.94569386,1183.47961778353
289138,5,Ruth Roberts,Ruth Roberts Connector Trail,Crusher Fines,8,gps,2012,existing,County,County,County,Yes,Yes,Yes,Yes,,CCRC,125.96965046,5231.89508199,5357.86473245,5279.92112002,4539.82527063,0.13725694,12.83423237,4.30673356,4533.36222443649
289139,2,Bald Mountain,Pines to Peaks Trail,Natural,3,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,22.73888366,6939.14358702,6961.88247068,6944.53791405,300.25237185,1.09167988,20.53008235,8.84295046,298.383529912643
289140,2,Bald Mountain,Pines to Peaks Trail,Natural,3,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,18.17595877,7066.79822555,7084.97418432,7076.96971308,64.95895403,20.27353891,36.68585903,29.34503016,62.2171420038161
289141,2,Bald Mountain,Pines to Peaks Trail,Natural,3,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,144.24972554,7006.08634506,7150.3360706,7073.77260469,4327.32590536,0.07260359,31.65230325,9.36054,4298.08436461075
289142,2,Walden Ponds,Heatherwood-Walden Link Trail,Crusher Fines,10,dig,2006,existing,Boulder,County,County,Yes,Yes,Yes,Yes,,,2.49295226,5124.96380571,5127.45675797,5126.88609057,978.65731406,0.00027395,1.75336167,0.49060321,978.627890159259
289143,2,Walden Ponds,Heatherwood-Walden Link Trail,Crusher Fines,8,gps,2012,existing,Boulder,County,County,Yes,Yes,Yes,Yes,,,5.26138075,5119.9219218,5125.18330255,5121.92244521,723.23463745,0.19842155,1.54982127,0.72751166,723.211299897339
289144,2,,Imel Connector Trail,,,,,proposed,,,,Yes,,,,alignment in management plan,,80.03583428,5091.10115894,5171.13699322,5129.77202859,6716.23666094,0.00028724,17.90301479,2.1502925,6712.14411487211
289145,2,Twin Lakes,Twin Lakes Trails,Crusher Fines,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,,,1.00776343,5173.10771944,5174.11548287,5173.53984473,134.87125482,0.31912917,1.24013755,0.7472333,134.866981402191
289146,2,Twin Lakes,Twin Lakes Trails,Crusher Fines,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,,,0.25076608,5174.11548287,5174.36624895,5174.23762518,47.51623245,0.50092438,0.55550407,0.52775566,47.5155689763089
289147,2,Twin Lakes,Twin Lakes Trails,Crusher Fines,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,,,0.57704051,5174.11548287,5174.69252338,5174.39269128,78.51577294,0.45153356,1.09560564,0.73496336,78.5133817060592
289148,2,Pella Crossing,Braly Trails,Crusher Fines,8,dig,2007,existing,County,County,County,Yes,Yes,Yes,Yes,,,0.5747999,5069.73696428,5070.31176418,5070.05388529,75.42602658,0.19195444,1.99598379,1.47348106,75.4168202998992
289149,2,Pella Crossing,Braly Trails,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,,0.73148662,5069.71975938,5070.451246,5070.18066868,37.25921438,0.94140955,2.98602612,1.96392296,37.2500875515085
289150,5,LoBo Trail,LoBo Trail,Crusher Fines,8,,,existing,County,County,County,Yes,Yes,Yes,Yes,,LOBO,1.92230805,5062.6694054,5064.59171345,5063.80290429,1616.88985074,0.00013471,0.82126753,0.34453764,1616.8757273074
289151,5,Twin Lakes,Twin Lakes Trails,Concrete,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,,LOBO,0.16099701,5178.63441315,5178.79541016,5178.76481747,100.73833051,0,0.59150156,0.159819,100.737974489071
289152,5,Gunbarrel Estates,Cottontail Trail,Concrete,10,dig,0,existing,County,County,County,Yes,Yes,Yes,Yes,Designated Foot Single Track,LOBO,9.10682004,5152.74720532,5161.85402536,5154.42368845,2439.3790563,0.01266161,4.37608113,0.6813307,2439.23514424665
289153,5,Coalton Trailhead,Meadowlark Trail,Crusher Fines,8,gps,2010,existing,County,County,County,Yes,Yes,Yes,Yes,,,5.9519313,5544.07131137,5550.02324267,5548.82690229,373.54692644,0.01598422,5.13042062,1.76147501,373.428317187517
289154,5,Niwot,Niwot Trails,Concrete,12,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,LOBO,0.73310271,5070.52783203,5071.26093474,5070.59126606,203.5683573,0,2.11317144,0.36245734,203.560747249539
289155,5,Niwot,Niwot Trails,Crusher Fines,8,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,LOBO,10.30412317,5070.52783203,5080.8319552,5073.04822545,2456.68035595,0,5.73742292,1.07771191,2456.28632178604
289156,5,Niwot,Niwot Trails,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,LOBO,1.14003071,5079.68845788,5080.82848859,5080.09605024,141.84044549,0.34491709,1.50195348,0.93549613,141.833442089998
289157,5,Niwot,Niwot Trails,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,LOBO,11.40004399,5081.47865773,5092.87870172,5088.4817212,3976.23251455,0,4.05405851,0.61818898,3975.99773275051
289158,5,Imel,Imel/NW Parkway,Concrete,10,dig,2012,existing,County,County,County,Yes,Yes,Yes,Yes,,CCRC,5.17911508,5202.18176208,5207.36087716,5205.25626884,844.57278528,0.00863191,3.51250613,0.89408843,844.517358161458
289159,5,Pella Crossing,Braly Trails,Crusher Fines,10,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,St Vrain,22.35947177,5057.07666016,5079.43613193,5064.62352443,2955.31856681,0,6.26100864,0.98729081,2954.94216765202
289160,5,Pella Crossing,Marlatt Trails,Crusher Fines,10,gps,2004,existing,County,County,County,Yes,Yes,Yes,Yes,,St Vrain,13.77603415,5079.41595773,5093.19199188,5087.39281473,2677.63608896,0,4.5091611,0.56238259,2677.47645693224
289161,5,LoBo Trail,LoBo Trail,Crusher Fines,8,cad,2012,existing,County,County,County,Yes,Yes,Yes,Yes,Transportation Regional Trail,LOBO,71.81136374,4993.46582651,5065.27719025,5030.62527179,12959.48124079,0,8.2149861,0.6647246,12958.7502029497
289162,5,CHP/RCF,Cradleboard Trail,Crusher Fines,6,gps,2001,existing,County,County,County,Yes,Yes,Yes,Yes,,CCRC,61.064308,5264.64134283,5325.70565083,5286.04660996,7002.64131221,0,7.84514749,1.03070276,7001.87975652863
289163,5,CHP/RCF,Lac Amora Link Trail,Crusher Fines,6,gps,2001,existing,County,County,County,Yes,Yes,Yes,Yes,,CCRC,43.20701642,5285.68847361,5328.89549003,5306.18459402,1003.59917982,1.32716273,10.85756302,4.59474875,1002.28411166376
289164,5,CHP/RCF,Mary Miller Trail,Crusher Fines,6,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,CCRC,19.30278513,5260.35177534,5279.65456047,5271.58155318,2723.65818097,0.02230155,7.08646705,0.94037357,2723.36521767859
289165,5,CHP/RCF,Mary Miller Trail,Crusher Fines,6,gps,2000,existing,County,County,County,Yes,Yes,Yes,Yes,,CCRC,53.29202695,5229.2339109,5282.52593785,5262.00650541,4784.46253388,0.00259923,7.8346242,1.30709651,4783.57641311738
289166,5,CHP/RCF,Mary Miller Trail,Crusher Fines,6,gps,2001,existing,County,County,County,Yes,Yes,Yes,Yes,,CCRC,20.58105963,5261.4706271,5282.05168673,5272.28805229,578.58895708,0.24335614,10.09883736,3.56263037,578.074650132344
289167,5,Ruth Roberts,Ruth Roberts,Crusher Fines,7,dig,2012,existing,County,County,County,Yes,Yes,Yes,Yes,,CCRC,32.00171077,5206.53033654,5238.53204731,5228.76814869,2420.66191169,0.04446176,18.25131429,3.02896516,2418.15843640734
289168,5,Twin Lakes,Twin Lakes Trails,Crusher Fines,9,gps,2002,existing,County,County,County,Yes,Yes,Yes,Yes,,LOBO,12.12295845,5166.6446322,5178.76759065,5173.69916336,3843.91723626,0,1.73803181,0.44234974,3843.85310283665
289169,5,Ruth Roberts,Ruth Roberts,Concrete,7,dig,2012,existing,ROW,County,County,Yes,Yes,Yes,Yes,,CCRC,9.2445467,5219.9893642,5229.2339109,5223.95461996,457.24128341,0.20686237,9.69158407,3.23625191,456.839415577863
289170,5,Ruth Roberts,Ruth Roberts,Crusher Fines,7,dig,2012,existing,ROW,County,County,Yes,Yes,Yes,Yes,,CCRC,9.2905629,5223.67188527,5232.96244817,5230.79637979,561.56257495,0.00189678,14.56795612,3.78390477,560.749763863144
289171,5,Twin Lakes,Willows Trail,Crusher Fines,6,dig,2007,existing,County,County,County,Yes,Yes,Yes,Yes,,LOBO,13.402331,5189.56750092,5202.96983192,5196.1645527,1087.76378394,0.00754589,3.58340199,1.24380373,1087.63290757433
